
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    4c1c:	9c f6 00 08 	l.addi r7,r22,0x8
    4c20:	9e 10 00 01 	l.addi r16,r16,0x1
    4c24:	9e 52 00 10 	l.addi r18,r18,0x10
    4c28:	d4 16 a0 00 	l.sw 0x0(r22),r20
    4c2c:	d4 16 c0 04 	l.sw 0x4(r22),r24
    4c30:	d4 01 95 44 	l.sw 0x544(r1),r18
    4c34:	bd 50 00 07 	l.sfgtsi r16,0x7
    4c38:	0f ff ff f5 	l.bnf 4c0c <_vfprintf_r+0x2e4>
    4c3c:	d4 01 85 40 	l.sw 0x540(r1),r16
    4c40:	a8 62 00 00 	l.ori r3,r2,0x0
    4c44:	a8 9a 00 00 	l.ori r4,r26,0x0
    4c48:	07 ff fa f6 	l.jal 3820 <__sprint_r>
    4c4c:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4c50:	bc 2b 00 00 	l.sfnei r11,0x0
    4c54:	10 00 00 3a 	l.bf 4d3c <_vfprintf_r+0x414>
    4c58:	9d ce ff f0 	l.addi r14,r14,0xfffffff0
    4c5c:	9c e1 04 dc 	l.addi r7,r1,0x4dc
    4c60:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4c64:	86 41 05 44 	l.lwz r18,0x544(r1)
    4c68:	bd 4e 00 10 	l.sfgtsi r14,0x10
    4c6c:	13 ff ff ed 	l.bf 4c20 <_vfprintf_r+0x2f8>
    4c70:	86 01 05 40 	l.lwz r16,0x540(r1)
    4c74:	ab 5c 00 00 	l.ori r26,r28,0x0
    4c78:	87 81 00 64 	l.lwz r28,0x64(r1)
    4c7c:	9e 10 00 01 	l.addi r16,r16,0x1
    4c80:	e2 52 70 00 	l.add r18,r18,r14
    4c84:	d4 16 a0 00 	l.sw 0x0(r22),r20
    4c88:	d4 16 70 04 	l.sw 0x4(r22),r14
    4c8c:	d4 01 95 44 	l.sw 0x544(r1),r18
    4c90:	bd 50 00 07 	l.sfgtsi r16,0x7
    4c94:	10 00 04 47 	l.bf 5db0 <_vfprintf_r+0x1488>
    4c98:	d4 01 85 40 	l.sw 0x540(r1),r16
    4c9c:	9f 07 00 08 	l.addi r24,r7,0x8
    4ca0:	00 00 01 f4 	l.j 5470 <_vfprintf_r+0xb48>
    4ca4:	aa c7 00 00 	l.ori r22,r7,0x0
    4ca8:	b8 63 00 02 	l.slli r3,r3,0x2
    4cac:	a8 42 0e 94 	l.ori r2,r2,0xe94
    4cb0:	e0 63 10 00 	l.add r3,r3,r2
    4cb4:	84 63 00 00 	l.lwz r3,0x0(r3)
    4cb8:	44 00 18 00 	l.jr r3
    4cbc:	15 00 00 00 	l.nop 0x0
    4cc0:	84 41 00 30 	l.lwz r2,0x30(r1)
    4cc4:	84 61 00 30 	l.lwz r3,0x30(r1)
    4cc8:	84 42 00 00 	l.lwz r2,0x0(r2)
    4ccc:	9c 63 00 04 	l.addi r3,r3,0x4
    4cd0:	d4 01 10 38 	l.sw 0x38(r1),r2
    4cd4:	bd 62 00 00 	l.sfgesi r2,0x0
    4cd8:	13 ff ff 9a 	l.bf 4b40 <_vfprintf_r+0x218>
    4cdc:	d4 01 18 30 	l.sw 0x30(r1),r3
    4ce0:	e0 40 10 02 	l.sub r2,r0,r2
    4ce4:	d4 01 10 38 	l.sw 0x38(r1),r2
    4ce8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4cec:	a8 84 00 04 	l.ori r4,r4,0x4
    4cf0:	03 ff ff 94 	l.j 4b40 <_vfprintf_r+0x218>
    4cf4:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    4cf8:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4cfc:	84 81 00 24 	l.lwz r4,0x24(r1)
    4d00:	07 ff fa c8 	l.jal 3820 <__sprint_r>
    4d04:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4d08:	bc 2b 00 00 	l.sfnei r11,0x0
    4d0c:	10 00 00 0c 	l.bf 4d3c <_vfprintf_r+0x414>
    4d10:	9e c1 04 d4 	l.addi r22,r1,0x4d4
    4d14:	03 ff ff 7d 	l.j 4b08 <_vfprintf_r+0x1e0>
    4d18:	84 61 00 34 	l.lwz r3,0x34(r1)
    4d1c:	84 41 05 44 	l.lwz r2,0x544(r1)
    4d20:	bc 02 00 00 	l.sfeqi r2,0x0
    4d24:	10 00 00 07 	l.bf 4d40 <_vfprintf_r+0x418>
    4d28:	84 61 00 24 	l.lwz r3,0x24(r1)
    4d2c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4d30:	84 81 00 24 	l.lwz r4,0x24(r1)
    4d34:	07 ff fa bb 	l.jal 3820 <__sprint_r>
    4d38:	9c a1 05 3c 	l.addi r5,r1,0x53c
    4d3c:	84 61 00 24 	l.lwz r3,0x24(r1)
    4d40:	94 43 00 0c 	l.lhz r2,0xc(r3)
    4d44:	a4 42 00 40 	l.andi r2,r2,0x40
    4d48:	bc 02 00 00 	l.sfeqi r2,0x0
    4d4c:	10 00 00 05 	l.bf 4d60 <_vfprintf_r+0x438>
    4d50:	85 61 00 34 	l.lwz r11,0x34(r1)
    4d54:	9c 80 ff ff 	l.addi r4,r0,0xffffffff
    4d58:	d4 01 20 34 	l.sw 0x34(r1),r4
    4d5c:	85 61 00 34 	l.lwz r11,0x34(r1)
    4d60:	9c 21 05 8c 	l.addi r1,r1,0x58c
    4d64:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    4d68:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    4d6c:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    4d70:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    4d74:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    4d78:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    4d7c:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    4d80:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    4d84:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    4d88:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    4d8c:	44 00 48 00 	l.jr r9
    4d90:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    4d94:	98 e3 00 0e 	l.lhs r7,0xe(r3)
    4d98:	bd 87 00 00 	l.sfltsi r7,0x0
    4d9c:	13 ff ff 1b 	l.bf 4a08 <_vfprintf_r+0xe0>
    4da0:	9c 80 ff fd 	l.addi r4,r0,0xfffffffd
    4da4:	9e 01 04 6c 	l.addi r16,r1,0x46c
    4da8:	e0 42 20 03 	l.and r2,r2,r4
    4dac:	85 e3 00 64 	l.lwz r15,0x64(r3)
    4db0:	85 a3 00 1c 	l.lwz r13,0x1c(r3)
    4db4:	85 83 00 24 	l.lwz r12,0x24(r3)
    4db8:	9d 61 00 6c 	l.addi r11,r1,0x6c
    4dbc:	9d 00 04 00 	l.addi r8,r0,0x400
    4dc0:	dc 01 14 78 	l.sh 0x478(r1),r2
    4dc4:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4dc8:	9c 40 00 00 	l.addi r2,r0,0x0
    4dcc:	a8 90 00 00 	l.ori r4,r16,0x0
    4dd0:	a8 ae 00 00 	l.ori r5,r14,0x0
    4dd4:	84 c1 00 30 	l.lwz r6,0x30(r1)
    4dd8:	d4 01 7c d0 	l.sw 0x4d0(r1),r15
    4ddc:	dc 01 3c 7a 	l.sh 0x47a(r1),r7
    4de0:	d4 01 6c 88 	l.sw 0x488(r1),r13
    4de4:	d4 01 64 90 	l.sw 0x490(r1),r12
    4de8:	d4 01 5c 6c 	l.sw 0x46c(r1),r11
    4dec:	d4 01 5c 7c 	l.sw 0x47c(r1),r11
    4df0:	d4 01 44 74 	l.sw 0x474(r1),r8
    4df4:	d4 01 44 80 	l.sw 0x480(r1),r8
    4df8:	07 ff fe cc 	l.jal 4928 <_vfprintf_r>
    4dfc:	d4 01 14 84 	l.sw 0x484(r1),r2
    4e00:	e5 8b 10 00 	l.sflts r11,r2
    4e04:	10 00 00 08 	l.bf 4e24 <_vfprintf_r+0x4fc>
    4e08:	d4 01 58 34 	l.sw 0x34(r1),r11
    4e0c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4e10:	04 00 10 0d 	l.jal 8e44 <_fflush_r>
    4e14:	a8 90 00 00 	l.ori r4,r16,0x0
    4e18:	e4 2b 10 00 	l.sfne r11,r2
    4e1c:	10 00 06 fb 	l.bf 6a08 <_vfprintf_r+0x20e0>
    4e20:	9c 60 ff ff 	l.addi r3,r0,0xffffffff
    4e24:	94 41 04 78 	l.lhz r2,0x478(r1)
    4e28:	a4 42 00 40 	l.andi r2,r2,0x40
    4e2c:	bc 02 00 00 	l.sfeqi r2,0x0
    4e30:	13 ff ff cb 	l.bf 4d5c <_vfprintf_r+0x434>
    4e34:	84 81 00 24 	l.lwz r4,0x24(r1)
    4e38:	94 44 00 0c 	l.lhz r2,0xc(r4)
    4e3c:	a8 42 00 40 	l.ori r2,r2,0x40
    4e40:	03 ff ff c7 	l.j 4d5c <_vfprintf_r+0x434>
    4e44:	dc 04 10 0c 	l.sh 0xc(r4),r2
    4e48:	04 00 11 0d 	l.jal 927c <__sinit>
    4e4c:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    4e50:	03 ff fe d4 	l.j 49a0 <_vfprintf_r+0x78>
    4e54:	84 61 00 24 	l.lwz r3,0x24(r1)
    4e58:	85 c1 00 20 	l.lwz r14,0x20(r1)
    4e5c:	03 ff ff 2e 	l.j 4b14 <_vfprintf_r+0x1ec>
    4e60:	90 ae 00 00 	l.lbs r5,0x0(r14)
    4e64:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4e68:	d4 01 28 20 	l.sw 0x20(r1),r5
    4e6c:	a8 63 00 10 	l.ori r3,r3,0x10
    4e70:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    4e74:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    4e78:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    4e7c:	a4 e4 00 10 	l.andi r7,r4,0x10
    4e80:	bc 07 00 00 	l.sfeqi r7,0x0
    4e84:	0c 00 00 94 	l.bnf 50d4 <_vfprintf_r+0x7ac>
    4e88:	84 41 00 30 	l.lwz r2,0x30(r1)
    4e8c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4e90:	a4 e3 00 40 	l.andi r7,r3,0x40
    4e94:	bc 07 00 00 	l.sfeqi r7,0x0
    4e98:	10 00 00 8f 	l.bf 50d4 <_vfprintf_r+0x7ac>
    4e9c:	84 41 00 30 	l.lwz r2,0x30(r1)
    4ea0:	84 81 00 30 	l.lwz r4,0x30(r1)
    4ea4:	99 c4 00 02 	l.lhs r14,0x2(r4)
    4ea8:	9c 84 00 04 	l.addi r4,r4,0x4
    4eac:	d4 01 20 30 	l.sw 0x30(r1),r4
    4eb0:	bd 8e 00 00 	l.sfltsi r14,0x0
    4eb4:	10 00 04 3e 	l.bf 5fac <_vfprintf_r+0x1684>
    4eb8:	e0 e0 70 02 	l.sub r7,r0,r14
    4ebc:	9d 00 00 01 	l.addi r8,r0,0x1
    4ec0:	e0 e7 70 04 	l.or r7,r7,r14
    4ec4:	b9 67 00 5f 	l.srli r11,r7,0x1f
    4ec8:	bd 92 00 00 	l.sfltsi r18,0x0
    4ecc:	10 00 00 05 	l.bf 4ee0 <_vfprintf_r+0x5b8>
    4ed0:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4ed4:	9c 80 ff 7f 	l.addi r4,r0,0xffffff7f
    4ed8:	e0 63 20 03 	l.and r3,r3,r4
    4edc:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    4ee0:	e0 e0 90 02 	l.sub r7,r0,r18
    4ee4:	e0 e7 90 04 	l.or r7,r7,r18
    4ee8:	bd 87 00 00 	l.sfltsi r7,0x0
    4eec:	10 00 00 06 	l.bf 4f04 <_vfprintf_r+0x5dc>
    4ef0:	bc 08 00 01 	l.sfeqi r8,0x1
    4ef4:	bc 0b 00 00 	l.sfeqi r11,0x0
    4ef8:	10 00 02 60 	l.bf 5878 <_vfprintf_r+0xf50>
    4efc:	bc 28 00 00 	l.sfnei r8,0x0
    4f00:	bc 08 00 01 	l.sfeqi r8,0x1
    4f04:	10 00 03 95 	l.bf 5d58 <_vfprintf_r+0x1430>
    4f08:	bc 08 00 02 	l.sfeqi r8,0x2
    4f0c:	10 00 03 84 	l.bf 5d1c <_vfprintf_r+0x13f4>
    4f10:	9c 41 05 3c 	l.addi r2,r1,0x53c
    4f14:	d4 01 10 44 	l.sw 0x44(r1),r2
    4f18:	a8 62 00 00 	l.ori r3,r2,0x0
    4f1c:	a4 4e 00 07 	l.andi r2,r14,0x7
    4f20:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    4f24:	9d 02 00 30 	l.addi r8,r2,0x30
    4f28:	b9 ce 00 43 	l.srli r14,r14,0x3
    4f2c:	bc 2e 00 00 	l.sfnei r14,0x0
    4f30:	13 ff ff fb 	l.bf 4f1c <_vfprintf_r+0x5f4>
    4f34:	d8 03 40 00 	l.sb 0x0(r3),r8
    4f38:	d4 01 18 44 	l.sw 0x44(r1),r3
    4f3c:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    4f40:	a4 e3 00 01 	l.andi r7,r3,0x1
    4f44:	bc 27 00 00 	l.sfnei r7,0x0
    4f48:	10 00 04 10 	l.bf 5f88 <_vfprintf_r+0x1660>
    4f4c:	bc 28 00 30 	l.sfnei r8,0x30
    4f50:	84 81 00 18 	l.lwz r4,0x18(r1)
    4f54:	84 41 00 44 	l.lwz r2,0x44(r1)
    4f58:	e3 44 10 02 	l.sub r26,r4,r2
    4f5c:	e5 7a 90 00 	l.sfges r26,r18
    4f60:	10 00 00 03 	l.bf 4f6c <_vfprintf_r+0x644>
    4f64:	d4 01 d0 28 	l.sw 0x28(r1),r26
    4f68:	d4 01 90 28 	l.sw 0x28(r1),r18
    4f6c:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    4f70:	d4 01 90 48 	l.sw 0x48(r1),r18
    4f74:	bc 08 00 00 	l.sfeqi r8,0x0
    4f78:	13 ff ff 07 	l.bf 4b94 <_vfprintf_r+0x26c>
    4f7c:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    4f80:	84 81 00 28 	l.lwz r4,0x28(r1)
    4f84:	9c 84 00 01 	l.addi r4,r4,0x1
    4f88:	03 ff ff 02 	l.j 4b90 <_vfprintf_r+0x268>
    4f8c:	d4 01 20 28 	l.sw 0x28(r1),r4
    4f90:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    4f94:	d4 01 28 20 	l.sw 0x20(r1),r5
    4f98:	84 41 00 30 	l.lwz r2,0x30(r1)
    4f9c:	84 61 00 30 	l.lwz r3,0x30(r1)
    4fa0:	84 42 00 00 	l.lwz r2,0x0(r2)
    4fa4:	84 81 00 30 	l.lwz r4,0x30(r1)
    4fa8:	d4 01 10 50 	l.sw 0x50(r1),r2
    4fac:	9c 84 00 08 	l.addi r4,r4,0x8
    4fb0:	84 63 00 04 	l.lwz r3,0x4(r3)
    4fb4:	85 81 00 50 	l.lwz r12,0x50(r1)
    4fb8:	d4 01 18 54 	l.sw 0x54(r1),r3
    4fbc:	a8 ec 00 00 	l.ori r7,r12,0x0
    4fc0:	85 61 00 54 	l.lwz r11,0x54(r1)
    4fc4:	d4 01 20 30 	l.sw 0x30(r1),r4
    4fc8:	a9 0b 00 00 	l.ori r8,r11,0x0
    4fcc:	e0 67 00 04 	l.or r3,r7,r0
    4fd0:	e0 88 00 04 	l.or r4,r8,r0
    4fd4:	04 00 1d bf 	l.jal c6d0 <__fpclassifyd>
    4fd8:	aa 9e 00 00 	l.ori r20,r30,0x0
    4fdc:	bc 2b 00 01 	l.sfnei r11,0x1
    4fe0:	10 00 04 08 	l.bf 6000 <_vfprintf_r+0x16d8>
    4fe4:	85 a1 00 50 	l.lwz r13,0x50(r1)
    4fe8:	84 a1 00 50 	l.lwz r5,0x50(r1)
    4fec:	85 61 00 54 	l.lwz r11,0x54(r1)
    4ff0:	18 40 00 01 	l.movhi r2,0x1
    4ff4:	a8 e5 00 00 	l.ori r7,r5,0x0
    4ff8:	a9 0b 00 00 	l.ori r8,r11,0x0
    4ffc:	a8 42 0e 8c 	l.ori r2,r2,0xe8c
    5000:	e0 67 00 04 	l.or r3,r7,r0
    5004:	e0 88 00 04 	l.or r4,r8,r0
    5008:	84 a2 00 00 	l.lwz r5,0x0(r2)
    500c:	84 c2 00 04 	l.lwz r6,0x4(r2)
    5010:	04 00 28 b9 	l.jal f2f4 <__ltdf2>
    5014:	15 00 00 00 	l.nop 0x0
    5018:	bd 8b 00 00 	l.sfltsi r11,0x0
    501c:	10 00 05 72 	l.bf 65e4 <_vfprintf_r+0x1cbc>
    5020:	9c 60 00 2d 	l.addi r3,r0,0x2d
    5024:	91 01 05 5f 	l.lbs r8,0x55f(r1)
    5028:	18 80 00 01 	l.movhi r4,0x1
    502c:	bd 5e 00 47 	l.sfgtsi r30,0x47
    5030:	a8 84 0e 7c 	l.ori r4,r4,0xe7c
    5034:	10 00 00 05 	l.bf 5048 <_vfprintf_r+0x720>
    5038:	d4 01 20 44 	l.sw 0x44(r1),r4
    503c:	18 40 00 01 	l.movhi r2,0x1
    5040:	a8 42 0e 78 	l.ori r2,r2,0xe78
    5044:	d4 01 10 44 	l.sw 0x44(r1),r2
    5048:	9c 60 00 03 	l.addi r3,r0,0x3
    504c:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    5050:	9c 40 ff 7f 	l.addi r2,r0,0xffffff7f
    5054:	d4 01 18 28 	l.sw 0x28(r1),r3
    5058:	e0 84 10 03 	l.and r4,r4,r2
    505c:	ab 43 00 00 	l.ori r26,r3,0x0
    5060:	9c 60 00 00 	l.addi r3,r0,0x0
    5064:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    5068:	03 ff ff c3 	l.j 4f74 <_vfprintf_r+0x64c>
    506c:	d4 01 18 48 	l.sw 0x48(r1),r3
    5070:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    5074:	a8 84 00 08 	l.ori r4,r4,0x8
    5078:	03 ff fe b2 	l.j 4b40 <_vfprintf_r+0x218>
    507c:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    5080:	84 41 00 30 	l.lwz r2,0x30(r1)
    5084:	d4 01 28 20 	l.sw 0x20(r1),r5
    5088:	84 a2 00 00 	l.lwz r5,0x0(r2)
    508c:	9c 42 00 04 	l.addi r2,r2,0x4
    5090:	9c 60 00 01 	l.addi r3,r0,0x1
    5094:	9c 80 00 00 	l.addi r4,r0,0x0
    5098:	d4 01 10 30 	l.sw 0x30(r1),r2
    509c:	9c 41 05 14 	l.addi r2,r1,0x514
    50a0:	d4 01 18 28 	l.sw 0x28(r1),r3
    50a4:	d8 01 2d 14 	l.sb 0x514(r1),r5
    50a8:	d8 01 25 5f 	l.sb 0x55f(r1),r4
    50ac:	ab 43 00 00 	l.ori r26,r3,0x0
    50b0:	03 ff fe b6 	l.j 4b88 <_vfprintf_r+0x260>
    50b4:	d4 01 10 44 	l.sw 0x44(r1),r2
    50b8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    50bc:	d4 01 28 20 	l.sw 0x20(r1),r5
    50c0:	a4 e4 00 10 	l.andi r7,r4,0x10
    50c4:	bc 07 00 00 	l.sfeqi r7,0x0
    50c8:	13 ff ff 71 	l.bf 4e8c <_vfprintf_r+0x564>
    50cc:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    50d0:	84 41 00 30 	l.lwz r2,0x30(r1)
    50d4:	85 c2 00 00 	l.lwz r14,0x0(r2)
    50d8:	9c 42 00 04 	l.addi r2,r2,0x4
    50dc:	03 ff ff 75 	l.j 4eb0 <_vfprintf_r+0x588>
    50e0:	d4 01 10 30 	l.sw 0x30(r1),r2
    50e4:	bc 28 00 00 	l.sfnei r8,0x0
    50e8:	13 ff fe 96 	l.bf 4b40 <_vfprintf_r+0x218>
    50ec:	15 00 00 00 	l.nop 0x0
    50f0:	03 ff fe 94 	l.j 4b40 <_vfprintf_r+0x218>
    50f4:	9d 00 00 20 	l.addi r8,r0,0x20
    50f8:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    50fc:	a8 84 00 01 	l.ori r4,r4,0x1
    5100:	03 ff fe 90 	l.j 4b40 <_vfprintf_r+0x218>
    5104:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    5108:	03 ff fe 8e 	l.j 4b40 <_vfprintf_r+0x218>
    510c:	9d 00 00 2b 	l.addi r8,r0,0x2b
    5110:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    5114:	a8 63 00 80 	l.ori r3,r3,0x80
    5118:	03 ff fe 8a 	l.j 4b40 <_vfprintf_r+0x218>
    511c:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    5120:	9c 40 00 00 	l.addi r2,r0,0x0
    5124:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    5128:	b8 62 00 03 	l.slli r3,r2,0x3
    512c:	e0 42 10 00 	l.add r2,r2,r2
    5130:	93 c5 00 00 	l.lbs r30,0x0(r5)
    5134:	e0 42 18 00 	l.add r2,r2,r3
    5138:	e0 44 10 00 	l.add r2,r4,r2
    513c:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    5140:	bc a4 00 09 	l.sfleui r4,0x9
    5144:	13 ff ff f9 	l.bf 5128 <_vfprintf_r+0x800>
    5148:	9c a5 00 01 	l.addi r5,r5,0x1
    514c:	03 ff fe 7f 	l.j 4b48 <_vfprintf_r+0x220>
    5150:	d4 01 10 38 	l.sw 0x38(r1),r2
    5154:	93 c5 00 00 	l.lbs r30,0x0(r5)
    5158:	bc 1e 00 2a 	l.sfeqi r30,0x2a
    515c:	10 00 06 1b 	l.bf 69c8 <_vfprintf_r+0x20a0>
    5160:	9c a5 00 01 	l.addi r5,r5,0x1
    5164:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    5168:	bc a4 00 09 	l.sfleui r4,0x9
    516c:	0c 00 00 0b 	l.bnf 5198 <_vfprintf_r+0x870>
    5170:	9e 40 00 00 	l.addi r18,r0,0x0
    5174:	b8 52 00 03 	l.slli r2,r18,0x3
    5178:	e2 52 90 00 	l.add r18,r18,r18
    517c:	93 c5 00 00 	l.lbs r30,0x0(r5)
    5180:	e2 52 10 00 	l.add r18,r18,r2
    5184:	e2 52 20 00 	l.add r18,r18,r4
    5188:	9c 9e ff d0 	l.addi r4,r30,0xffffffd0
    518c:	bc a4 00 09 	l.sfleui r4,0x9
    5190:	13 ff ff f9 	l.bf 5174 <_vfprintf_r+0x84c>
    5194:	9c a5 00 01 	l.addi r5,r5,0x1
    5198:	bd 72 00 00 	l.sfgesi r18,0x0
    519c:	13 ff fe 6c 	l.bf 4b4c <_vfprintf_r+0x224>
    51a0:	9c 7e ff e0 	l.addi r3,r30,0xffffffe0
    51a4:	03 ff fe 6a 	l.j 4b4c <_vfprintf_r+0x224>
    51a8:	9e 40 ff ff 	l.addi r18,r0,0xffffffff
    51ac:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    51b0:	a8 42 00 40 	l.ori r2,r2,0x40
    51b4:	03 ff fe 63 	l.j 4b40 <_vfprintf_r+0x218>
    51b8:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    51bc:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    51c0:	a8 63 00 10 	l.ori r3,r3,0x10
    51c4:	03 ff fe 5f 	l.j 4b40 <_vfprintf_r+0x218>
    51c8:	d4 01 18 1c 	l.sw 0x1c(r1),r3
    51cc:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    51d0:	d4 01 28 20 	l.sw 0x20(r1),r5
    51d4:	a4 a2 00 10 	l.andi r5,r2,0x10
    51d8:	bc 05 00 00 	l.sfeqi r5,0x0
    51dc:	10 00 04 51 	l.bf 6320 <_vfprintf_r+0x19f8>
    51e0:	d8 01 45 5f 	l.sb 0x55f(r1),r8
    51e4:	84 61 00 30 	l.lwz r3,0x30(r1)
    51e8:	84 81 00 34 	l.lwz r4,0x34(r1)
    51ec:	84 43 00 00 	l.lwz r2,0x0(r3)
    51f0:	9c 63 00 04 	l.addi r3,r3,0x4
    51f4:	d4 01 18 30 	l.sw 0x30(r1),r3
    51f8:	03 ff fe 1e 	l.j 4a70 <_vfprintf_r+0x148>
    51fc:	d4 02 20 00 	l.sw 0x0(r2),r4
    5200:	84 81 00 30 	l.lwz r4,0x30(r1)
    5204:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    5208:	85 c4 00 00 	l.lwz r14,0x0(r4)
    520c:	a8 42 00 02 	l.ori r2,r2,0x2
    5210:	9c 60 00 30 	l.addi r3,r0,0x30
    5214:	e0 e0 70 02 	l.sub r7,r0,r14
    5218:	d4 01 10 1c 	l.sw 0x1c(r1),r2
    521c:	d8 01 1d 5c 	l.sb 0x55c(r1),r3
    5220:	84 41 00 30 	l.lwz r2,0x30(r1)
    5224:	18 60 00 01 	l.movhi r3,0x1
    5228:	e0 e7 70 04 	l.or r7,r7,r14
    522c:	9c 80 00 78 	l.addi r4,r0,0x78
    5230:	9c 42 00 04 	l.addi r2,r2,0x4
